Humidity,Temperature,Time
37,26,13/09/2019 09:58:07
40,26,13/09/2019 09:58:17
37,26,13/09/2019 09:58:27
37,26,13/09/2019 09:58:38
38,26,13/09/2019 09:58:48
38,26,13/09/2019 09:58:58
38,26,13/09/2019 09:59:08
37,26,13/09/2019 09:59:19
37,26,13/09/2019 09:59:29
37,26,13/09/2019 09:59:39
37,26,13/09/2019 09:59:49
37,26,13/09/2019 09:59:59
37,26,13/09/2019 10:00:11
37,26,13/09/2019 10:00:21
37,26,13/09/2019 10:00:31
37,26,13/09/2019 10:00:41
37,26,13/09/2019 10:00:52
37,26,13/09/2019 10:01:02
37,26,13/09/2019 10:01:13
37,26,13/09/2019 10:01:23
37,26,13/09/2019 10:01:34
37,26,13/09/2019 10:01:44
37,26,13/09/2019 10:01:54
38,26,13/09/2019 10:02:05
38,26,13/09/2019 10:02:15
39,26,13/09/2019 10:02:25
39,26,13/09/2019 10:02:35
39,26,13/09/2019 10:02:45
37,26,13/09/2019 10:02:56
37,26,13/09/2019 10:03:07
37,26,13/09/2019 10:03:17
37,26,13/09/2019 10:03:27
37,26,13/09/2019 10:03:37
37,26,13/09/2019 10:03:47
37,26,13/09/2019 10:03:57
37,26,13/09/2019 10:04:07
37,26,13/09/2019 10:04:17
37,26,13/09/2019 10:04:27
37,26,13/09/2019 10:04:37
37,26,13/09/2019 10:04:47
37,26,13/09/2019 10:04:59
37,26,13/09/2019 10:05:09
37,26,13/09/2019 10:05:19
37,26,13/09/2019 10:05:29
37,26,13/09/2019 10:05:39
37,26,13/09/2019 10:05:49
37,26,13/09/2019 10:05:59
37,26,13/09/2019 10:06:09
37,26,13/09/2019 10:06:19
37,26,13/09/2019 10:06:29
37,26,13/09/2019 10:06:40
37,26,13/09/2019 10:06:50
37,26,13/09/2019 10:07:01
37,26,13/09/2019 10:07:12
37,26,13/09/2019 10:07:22
37,26,13/09/2019 10:07:32
37,26,13/09/2019 10:07:43
37,26,13/09/2019 10:07:55
38,26,13/09/2019 10:08:05
38,26,13/09/2019 10:08:15
37,26,13/09/2019 10:08:26
37,26,13/09/2019 10:08:36
37,26,13/09/2019 10:08:46
37,26,13/09/2019 10:08:56
37,26,13/09/2019 10:09:06
